CS_Lab_7_library,5,1,cse,0,0,0,0,0,0,0,0,1,4B,1,4B,0,0,0,0,0,0,0,0,1,4A,1,4A,0,0,0,0,0,0,0,0,1,6B,1,6B,0,0,0,0,1,6C,1,6C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS_Lab_8_library,5,1,cse,1,4A,1,4A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4D,1,4D,0,0,0,0,1,6B,1,6B,1,4D,1,4D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS_lab_10_behind_CH,5,1,cse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4B,1,4B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS_lab_9_behind_CH,5,1,cse,1,4A,1,4A,1,CD,1,CD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,CD,1,CD,0,0,0,0,1,4D,1,4D,1,4B,1,4B,0,0,0,0,0,0,0,0,1,CY,1,CY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS_lab_1_near_bank,5,1,cse,0,0,0,0,1,4C,1,4C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6B,1,6B,1,6A,1,6A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6C,1,6C,0,0,0,0,0,0,0,0,0,0,0,0
CS_lab_2_near_bank,5,1,cse,1,CY,1,CY,1,CD,1,CD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,CD,1,CD,1,6A,1,6A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,CY,1,CY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS_lab_3_near_bank,5,1,cse,1,4A,1,4A,1,4C,1,4C,1,4B,1,4B,0,0,0,0,0,0,0,0,1,4A,1,4A,1,4D,1,4D,1,4C,1,4C,0,0,0,0,0,0,0,0,1,4B,1,4B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS_lab_4_near_bank,5,1,cse,1,CY,1,CY,1,4C,1,4C,1,4B,1,4B,0,0,0,0,1,6B,1,6B,1,4A,1,4A,1,4D,1,4D,1,CD,1,CD,0,0,0,0,1,4D,1,4D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS_Lab_5_near_bank,5,1,cse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6B,1,6B,0,0,0,0,0,0,0,0,1,4C,1,4C,1,6A,1,6A,1,6A,1,6A,1,6C,1,6C,0,0,0,0,0,0,0,0,0,0,0,0,1,6C,1,6C,0,0,0,0,0,0,0,0,0,0,0,0
CS_Lab_6_near_bank,5,1,cse,1,CY,1,CY,1,CD,1,CD,0,0,0,0,0,0,0,0,1,6B,1,6B,0,0,0,0,0,0,0,0,1,4C,1,4C,1,6A,1,6A,1,6A,1,6A,1,6C,1,6C,0,0,0,0,0,0,0,0,1,CY,1,CY,1,6C,1,6C,0,0,0,0,0,0,0,0,0,0,0,0
